County,State,state_county,County Code,date,AQI
bergen,new_jersey,new_jersey_bergen,34003,2019-03-12,30.50997814536095
camden,new_jersey,new_jersey_camden,34007,2019-03-12,38.30085742473602
cumberland,new_jersey,new_jersey_cumberland,34011,2019-03-12,34.907332345843315
essex,new_jersey,new_jersey_essex,34013,2019-03-12,36.479171425104134
gloucester,new_jersey,new_jersey_gloucester,34015,2019-03-12,40.61963918805122
hudson,new_jersey,new_jersey_hudson,34017,2019-03-12,37.2688025534153
hunterdon,new_jersey,new_jersey_hunterdon,34019,2019-03-12,31.47132635116577
mercer,new_jersey,new_jersey_mercer,34021,2019-03-12,38.374278157949455
middlesex,new_jersey,new_jersey_middlesex,34023,2019-03-12,32.293635487556465
monmouth,new_jersey,new_jersey_monmouth,34025,2019-03-12,42.32611140608787
morris,new_jersey,new_jersey_morris,34027,2019-03-12,12.78291067481041
ocean,new_jersey,new_jersey_ocean,34029,2019-03-12,43.379664555192
passaic,new_jersey,new_jersey_passaic,34031,2019-03-12,44.597610503435135
union,new_jersey,new_jersey_union,34039,2019-03-12,34.163881599903114
warren,new_jersey,new_jersey_warren,34041,2019-03-12,35.6106908917427
lea,new_mexico,new_mexico_lea,35025,2019-03-12,34.26904393732547
san_juan,new_mexico,new_mexico_san_juan,35045,2019-03-12,40.596202179789536
sandoval,new_mexico,new_mexico_sandoval,35043,2019-03-12,34.37128365039825
albany,new_york,new_york_albany,36001,2019-03-12,41.63270902633667
bronx,new_york,new_york_bronx,36005,2019-03-12,38.117709696292884
chautauqua,new_york,new_york_chautauqua,36013,2019-03-12,36.08740389347077
dutchess,new_york,new_york_dutchess,36027,2019-03-12,38.266781270504
erie,new_york,new_york_erie,36029,2019-03-12,35.71687376499175
essex,new_york,new_york_essex,36031,2019-03-12,36.636339828372
franklin,new_york,new_york_franklin,36033,2019-03-12,1.8323610574007032
kings,new_york,new_york_kings,36047,2019-03-12,35.80446052551269
monroe,new_york,new_york_monroe,36055,2019-03-12,33.71216827630997
nassau,new_york,new_york_nassau,36059,2019-03-12,13.590641021728516
new_york,new_york,new_york_new_york,36061,2019-03-12,38.14228114485741
niagara,new_york,new_york_niagara,36063,2019-03-12,31.58340099453926
oneida,new_york,new_york_oneida,36065,2019-03-12,26.51110035181045
onondaga,new_york,new_york_onondaga,36067,2019-03-12,25.164645627141
orange,new_york,new_york_orange,36071,2019-03-12,37.99057579040527
oswego,new_york,new_york_oswego,36075,2019-03-12,36.144277274608605
putnam,new_york,new_york_putnam,36079,2019-03-12,37.147048473358154
queens,new_york,new_york_queens,36081,2019-03-12,38.311244368553155
richmond,new_york,new_york_richmond,36085,2019-03-12,31.01366227865219
rockland,new_york,new_york_rockland,36087,2019-03-12,37.491498231887824
saratoga,new_york,new_york_saratoga,36091,2019-03-12,35.36979857087135
steuben,new_york,new_york_steuben,36101,2019-03-12,25.091828748583797
suffolk,new_york,new_york_suffolk,36103,2019-03-12,37.361401557922356
tompkins,new_york,new_york_tompkins,36109,2019-03-12,36.763827085495
westchester,new_york,new_york_westchester,36119,2019-03-12,34.457848072052
beaufort,north_carolina,north_carolina_beaufort,37013,2019-03-12,5.718114465475082
brunswick,north_carolina,north_carolina_brunswick,37019,2019-03-12,3.606362454593181
buncombe,north_carolina,north_carolina_buncombe,37021,2019-03-12,14.360720157623293
catawba,north_carolina,north_carolina_catawba,37035,2019-03-12,15.956815883517265
cumberland,north_carolina,north_carolina_cumberland,37051,2019-03-12,19.333501279354092
davidson,north_carolina,north_carolina_davidson,37057,2019-03-12,23.473081827163693
durham,north_carolina,north_carolina_durham,37063,2019-03-12,38.067763984203346
edgecombe,north_carolina,north_carolina_edgecombe,37065,2019-03-12,11.82035182416439
guilford,north_carolina,north_carolina_guilford,37081,2019-03-12,18.51445615291595
haywood,north_carolina,north_carolina_haywood,37087,2019-03-12,13.514807745814323
jackson,north_carolina,north_carolina_jackson,37099,2019-03-12,37.67349848151207
johnston,north_carolina,north_carolina_johnston,37101,2019-03-12,23.709624767303467
macon,north_carolina,north_carolina_macon,37113,2019-03-12,35.90360698103905
mecklenburg,north_carolina,north_carolina_mecklenburg,37119,2019-03-12,35.10405141115189
new_hanover,north_carolina,north_carolina_new_hanover,37129,2019-03-12,13.61544281244278
person,north_carolina,north_carolina_person,37145,2019-03-12,7.638063132762909
pitt,north_carolina,north_carolina_pitt,37147,2019-03-12,21.98807001113892
rowan,north_carolina,north_carolina_rowan,37159,2019-03-12,36.27006494998932
wake,north_carolina,north_carolina_wake,37183,2019-03-12,39.09567549824714
burleigh,north_dakota,north_dakota_burleigh,38015,2019-03-12,44.18862330913544
cass,north_dakota,north_dakota_cass,38017,2019-03-12,36.360621452331536
adams,ohio,ohio_adams,39001,2019-03-12,12.497391402721407
allen,ohio,ohio_allen,39003,2019-03-12,6.927825927734375
ashtabula,ohio,ohio_ashtabula,39007,2019-03-12,2.852347463369369
athens,ohio,ohio_athens,39009,2019-03-12,23.53587353229523
belmont,ohio,ohio_belmont,39013,2019-03-12,16.420890480279922
butler,ohio,ohio_butler,39017,2019-03-12,36.880063056945794
clark,ohio,ohio_clark,39023,2019-03-12,20.980478942394253
clermont,ohio,ohio_clermont,39025,2019-03-12,27.83035659790039
clinton,ohio,ohio_clinton,39027,2019-03-12,43.59130871295929
columbiana,ohio,ohio_columbiana,39029,2019-03-12,19.573934078216556
cuyahoga,ohio,ohio_cuyahoga,39035,2019-03-12,55.12951523065567
fayette,ohio,ohio_fayette,39047,2019-03-12,32.84337818622589
franklin,ohio,ohio_franklin,39049,2019-03-12,38.389063090085976
geauga,ohio,ohio_geauga,39055,2019-03-12,45.57681739330291
greene,ohio,ohio_greene,39057,2019-03-12,39.592217087745674
hamilton,ohio,ohio_hamilton,39061,2019-03-12,32.53044340014457
jefferson,ohio,ohio_jefferson,39081,2019-03-12,39.30321589112282
lake,ohio,ohio_lake,39085,2019-03-12,25.73077666759491
lawrence,ohio,ohio_lawrence,39087,2019-03-12,19.07427580654621
lorain,ohio,ohio_lorain,39093,2019-03-12,31.07015192508698
lucas,ohio,ohio_lucas,39095,2019-03-12,29.23789748549461
mahoning,ohio,ohio_mahoning,39099,2019-03-12,18.945743262767788
medina,ohio,ohio_medina,39103,2019-03-12,17.475099563598633
miami,ohio,ohio_miami,39109,2019-03-12,42.26834619045258
montgomery,ohio,ohio_montgomery,39113,2019-03-12,24.90998336672783
portage,ohio,ohio_portage,39133,2019-03-12,43.597818464040756
scioto,ohio,ohio_scioto,39145,2019-03-12,12.86306482553482
stark,ohio,ohio_stark,39151,2019-03-12,21.468296200037
summit,ohio,ohio_summit,39153,2019-03-12,37.2890808582306
trumbull,ohio,ohio_trumbull,39155,2019-03-12,20.476932525634766
warren,ohio,ohio_warren,39165,2019-03-12,22.99523019790649
washington,ohio,ohio_washington,39167,2019-03-12,42.56559035181999
wood,ohio,ohio_wood,39173,2019-03-12,42.61977282166481
canadian,oklahoma,oklahoma_canadian,40017,2019-03-12,28.40320247411728
carter,oklahoma,oklahoma_carter,40019,2019-03-12,38.08566665649414
cleveland,oklahoma,oklahoma_cleveland,40027,2019-03-12,32.5956848859787
comanche,oklahoma,oklahoma_comanche,40031,2019-03-12,31.87955951690675
creek,oklahoma,oklahoma_creek,40037,2019-03-12,29.890011548995968
kay,oklahoma,oklahoma_kay,40071,2019-03-12,25.332677990198132
mayes,oklahoma,oklahoma_mayes,40097,2019-03-12,5.96300983428955
muskogee,oklahoma,oklahoma_muskogee,40101,2019-03-12,16.897451609373093
oklahoma,oklahoma,oklahoma_oklahoma,40109,2019-03-12,36.603129670023925
osage,oklahoma,oklahoma_osage,40113,2019-03-12,34.784077376127236
pittsburg,oklahoma,oklahoma_pittsburg,40121,2019-03-12,34.37197178602218
sequoyah,oklahoma,oklahoma_sequoyah,40135,2019-03-12,37.268956661224365
tulsa,oklahoma,oklahoma_tulsa,40143,2019-03-12,36.7536044716835
lane,oregon,oregon_lane,41039,2019-03-12,75.56676483154297
adams,pennsylvania,pennsylvania_adams,42001,2019-03-12,30.02227703481913
allegheny,pennsylvania,pennsylvania_allegheny,42003,2019-03-12,41.23797702789306
centre,pennsylvania,pennsylvania_centre,42027,2019-03-12,36.145244807004936
elk,pennsylvania,pennsylvania_elk,42047,2019-03-12,36.00442457199097
mercer,pennsylvania,pennsylvania_mercer,42085,2019-03-12,37.58554919064046
somerset,pennsylvania,pennsylvania_somerset,42111,2019-03-12,35.564063966274254
kent,rhode_island,rhode_island_kent,44003,2019-03-12,42.68487387895585
providence,rhode_island,rhode_island_providence,44007,2019-03-12,45.393209159374244
washington,rhode_island,rhode_island_washington,44009,2019-03-12,21.5121828019619
aiken,south_carolina,south_carolina_aiken,45003,2019-03-12,34.48034638166428
anderson,south_carolina,south_carolina_anderson,45007,2019-03-12,30.74813541769981
berkeley,south_carolina,south_carolina_berkeley,45015,2019-03-12,31.407349795103073
charleston,south_carolina,south_carolina_charleston,45019,2019-03-12,26.677359402179718
chesterfield,south_carolina,south_carolina_chesterfield,45025,2019-03-12,23.459210246801376
colleton,south_carolina,south_carolina_colleton,45029,2019-03-12,34.32475852966309
darlington,south_carolina,south_carolina_darlington,45031,2019-03-12,42.1324646472931
florence,south_carolina,south_carolina_florence,45041,2019-03-12,47.7264484167099
georgetown,south_carolina,south_carolina_georgetown,45043,2019-03-12,10.385815680027008
greenville,south_carolina,south_carolina_greenville,45045,2019-03-12,39.48785734176636
horry,south_carolina,south_carolina_horry,45051,2019-03-12,40.3201676607132
lexington,south_carolina,south_carolina_lexington,45063,2019-03-12,17.921149849891666
oconee,south_carolina,south_carolina_oconee,45073,2019-03-12,37.70826083421707
pickens,south_carolina,south_carolina_pickens,45077,2019-03-12,37.097046941518784
richland,south_carolina,south_carolina_richland,45079,2019-03-12,39.18274998664857
spartanburg,south_carolina,south_carolina_spartanburg,45083,2019-03-12,24.558852285146713
york,south_carolina,south_carolina_york,45091,2019-03-12,35.112536668777466
anderson,tennessee,tennessee_anderson,47001,2019-03-12,3.886412590742111
blount,tennessee,tennessee_blount,47009,2019-03-12,39.145186185836785
claiborne,tennessee,tennessee_claiborne,47025,2019-03-12,37.704450309276574
davidson,tennessee,tennessee_davidson,47037,2019-03-12,27.015845715999603
dyer,tennessee,tennessee_dyer,47045,2019-03-12,8.402260422706604
hamilton,tennessee,tennessee_hamilton,47065,2019-03-12,26.820125922560692
jefferson,tennessee,tennessee_jefferson,47089,2019-03-12,43.06929166615009
knox,tennessee,tennessee_knox,47093,2019-03-12,25.93422868847847
lawrence,tennessee,tennessee_lawrence,47099,2019-03-12,19.641532361507412
loudon,tennessee,tennessee_loudon,47105,2019-03-12,18.455903708934787
madison,tennessee,tennessee_madison,47113,2019-03-12,8.935849413275719
maury,tennessee,tennessee_maury,47119,2019-03-12,12.805935144424438
mcminn,tennessee,tennessee_mcminn,47107,2019-03-12,23.51939308643341
montgomery,tennessee,tennessee_montgomery,47125,2019-03-12,9.924609422683718
putnam,tennessee,tennessee_putnam,47141,2019-03-12,13.333303585648535
roane,tennessee,tennessee_roane,47145,2019-03-12,22.750095069408413
sevier,tennessee,tennessee_sevier,47155,2019-03-12,38.33544397354126
sullivan,tennessee,tennessee_sullivan,47163,2019-03-12,82.21895694732666
sumner,tennessee,tennessee_sumner,47165,2019-03-12,33.18391308188439
williamson,tennessee,tennessee_williamson,47187,2019-03-12,39.81780105829239
wilson,tennessee,tennessee_wilson,47189,2019-03-12,41.95717364549637
polk,texas,texas_polk,48373,2019-03-12,32.089382886886604
randall,texas,texas_randall,48381,2019-03-12,34.8579306602478
box_elder,utah,utah_box_elder,49003,2019-03-12,59.19214153289795
cache,utah,utah_cache,49005,2019-03-12,58.76639172434806
davis,utah,utah_davis,49011,2019-03-12,59.94357299804688
salt_lake,utah,utah_salt_lake,49035,2019-03-12,65.65054702758789
utah,utah,utah_utah,49049,2019-03-12,53.73513543605804
washington,utah,utah_washington,49053,2019-03-12,38.68398475646973
weber,utah,utah_weber,49057,2019-03-12,62.28590202331543
albemarle,virginia,virginia_albemarle,51003,2019-03-12,41.439714699983604
alexandria_city,virginia,virginia_alexandria_city,51510,2019-03-12,6.35251060128212
arlington,virginia,virginia_arlington,51013,2019-03-12,36.08439582586289
bristol_city,virginia,virginia_bristol_city,51520,2019-03-12,27.00239098072052
carroll,virginia,virginia_carroll,51035,2019-03-12,9.64154389500618
chesterfield,virginia,virginia_chesterfield,51041,2019-03-12,37.48339012265205
fairfax,virginia,virginia_fairfax,51059,2019-03-12,56.503272950649254
fauquier,virginia,virginia_fauquier,51061,2019-03-12,39.342764973640435
frederick,virginia,virginia_frederick,51069,2019-03-12,29.740086793899536
hampton_city,virginia,virginia_hampton_city,51650,2019-03-12,24.640663787722588
henrico,virginia,virginia_henrico,51087,2019-03-12,34.13601025938988
loudoun,virginia,virginia_loudoun,51107,2019-03-12,64.24699169397354
lynchburg_city,virginia,virginia_lynchburg_city,51680,2019-03-12,27.59189289808273
norfolk_city,virginia,virginia_norfolk_city,51710,2019-03-12,21.03064727783203
prince_william,virginia,virginia_prince_william,51153,2019-03-12,20.41941401362419
richmond_city,virginia,virginia_richmond_city,51760,2019-03-12,35.24116325378417
roanoke,virginia,virginia_roanoke,51161,2019-03-12,21.27477489411831
rockbridge,virginia,virginia_rockbridge,51163,2019-03-12,41.56502795219421
rockingham,virginia,virginia_rockingham,51165,2019-03-12,21.636422514915466
stafford,virginia,virginia_stafford,51179,2019-03-12,40.226352214813225
suffolk_city,virginia,virginia_suffolk_city,51800,2019-03-12,41.228270441293716
virginia_beach_city,virginia,virginia_virginia_beach_city,51810,2019-03-12,26.41000199317932
wythe,virginia,virginia_wythe,51197,2019-03-12,41.93475490808487
asotin,washington,washington_asotin,53003,2019-03-12,50.94597601890564
benton,washington,washington_benton,53005,2019-03-12,49.126368552446365
chelan,washington,washington_chelan,53007,2019-03-12,45.437100291252136
clallam,washington,washington_clallam,53009,2019-03-12,55.394015789031975
clark,washington,washington_clark,53011,2019-03-12,56.90459567308426
cowlitz,washington,washington_cowlitz,53015,2019-03-12,51.483522653579705
franklin,washington,washington_franklin,53021,2019-03-12,28.294704109430324
grant,washington,washington_grant,53025,2019-03-12,33.29007169604301
grays_harbor,washington,washington_grays_harbor,53027,2019-03-12,35.61996817588806
jefferson,washington,washington_jefferson,53031,2019-03-12,33.103992968797684
king,washington,washington_king,53033,2019-03-12,66.84152579307556
kitsap,washington,washington_kitsap,53035,2019-03-12,28.92190361022949
kittitas,washington,washington_kittitas,53037,2019-03-12,41.339037895202644
lewis,washington,washington_lewis,53041,2019-03-12,48.625434398651116
mason,washington,washington_mason,53045,2019-03-12,47.251859962940216
pierce,washington,washington_pierce,53053,2019-03-12,83.33857947587967
skagit,washington,washington_skagit,53057,2019-03-12,32.82322782278061
snohomish,washington,washington_snohomish,53061,2019-03-12,60.78186103701592
spokane,washington,washington_spokane,53063,2019-03-12,51.432281136512756
stevens,washington,washington_stevens,53065,2019-03-12,56.33769917488099
thurston,washington,washington_thurston,53067,2019-03-12,65.28987145423889
walla_walla,washington,washington_walla_walla,53071,2019-03-12,38.029442489147186
whatcom,washington,washington_whatcom,53073,2019-03-12,45.49398410320282
yakima,washington,washington_yakima,53077,2019-03-12,61.989349126815796
berkeley,west_virginia,west_virginia_berkeley,54003,2019-03-12,44.62482956051826
brooke,west_virginia,west_virginia_brooke,54009,2019-03-12,85.53224700689316
cabell,west_virginia,west_virginia_cabell,54011,2019-03-12,41.08562886714935
greenbrier,west_virginia,west_virginia_greenbrier,54025,2019-03-12,40.99890518188477
hancock,west_virginia,west_virginia_hancock,54029,2019-03-12,25.476754546165466
harrison,west_virginia,west_virginia_harrison,54033,2019-03-12,26.23741441965103
kanawha,west_virginia,west_virginia_kanawha,54039,2019-03-12,35.911119610071175
marion,west_virginia,west_virginia_marion,54049,2019-03-12,27.962219327688217
marshall,west_virginia,west_virginia_marshall,54051,2019-03-12,23.12996768951416
monongalia,west_virginia,west_virginia_monongalia,54061,2019-03-12,19.6181058883667
ohio,west_virginia,west_virginia_ohio,54069,2019-03-12,26.27444915473461
wood,west_virginia,west_virginia_wood,54107,2019-03-12,21.1088342666626
brown,wisconsin,wisconsin_brown,55009,2019-03-12,19.878287076950073
dane,wisconsin,wisconsin_dane,55025,2019-03-12,27.14473009109497
dodge,wisconsin,wisconsin_dodge,55027,2019-03-12,28.2104580104351
eau_claire,wisconsin,wisconsin_eau_claire,55035,2019-03-12,23.408646672964096
grant,wisconsin,wisconsin_grant,55043,2019-03-12,20.57134978473186
kenosha,wisconsin,wisconsin_kenosha,55059,2019-03-12,25.26646375656128
la_crosse,wisconsin,wisconsin_la_crosse,55063,2019-03-12,21.284799546003338
milwaukee,wisconsin,wisconsin_milwaukee,55079,2019-03-12,37.717811971902854
outagamie,wisconsin,wisconsin_outagamie,55087,2019-03-12,24.488650918006893
ozaukee,wisconsin,wisconsin_ozaukee,55089,2019-03-12,22.49858570098877
sauk,wisconsin,wisconsin_sauk,55111,2019-03-12,27.288596600294113
waukesha,wisconsin,wisconsin_waukesha,55133,2019-03-12,29.408405393362045
fremont,wyoming,wyoming_fremont,56013,2019-03-12,70.7469176054001
laramie,wyoming,wyoming_laramie,56021,2019-03-12,26.33567270636559
natrona,wyoming,wyoming_natrona,56025,2019-03-12,42.15954455733299
sheridan,wyoming,wyoming_sheridan,56033,2019-03-12,51.51914238929748
sweetwater,wyoming,wyoming_sweetwater,56037,2019-03-12,47.72136895358563
allegany,maryland,maryland_allegany,24001,2019-03-12,65.49264192581178
seneca,new_york,new_york_seneca,36099,2019-03-12,1.2728829681873322
st._lawrence,new_york,new_york_st._lawrence,36089,2019-03-12,50.9167628288269
ward,north_dakota,north_dakota_ward,38101,2019-03-12,30.00628226995468
gallia,ohio,ohio_gallia,39053,2019-03-12,2.015669733285904
garfield,oklahoma,oklahoma_garfield,40047,2019-03-12,2.662690870463848
mineral,west_virginia,west_virginia_mineral,54057,2019-03-12,9.637176990509033
craighead,arkansas,arkansas_craighead,5031,2019-03-12,32.09971833229065
